iter	Passed	Remaining
0	500	500462
1	917	458043
2	1353	449685
3	1807	450177
4	2258	449504
5	2671	442639
6	3049	432645
7	3403	422046
8	3802	418707
9	4192	415065
10	4572	411131
11	4904	403802
12	5288	401532
13	5601	394494
14	5868	385357
15	6120	376410
16	6403	370258
17	6679	364413
18	6927	357681
19	7208	353206
20	7481	348782
21	7736	343910
22	8062	342487
23	8343	339310
24	8641	337004
25	8931	334601
26	9147	329649
27	9445	327910
28	9689	324447
29	9911	320469
30	10153	317389
31	10421	315250
32	10647	311996
33	10901	309726
34	11140	307149
35	11418	305768
36	11661	303510
37	11925	301891
38	12214	300989
39	12460	299061
40	12711	297323
41	12974	295938
42	13275	295456
43	13540	294189
44	13798	292832
45	14074	291886
46	14358	291131
47	14623	290023
48	14833	287889
49	15104	286988
50	15316	285004
51	15587	284178
52	15838	283001
53	16134	282652
54	16398	281753
55	16647	280629
56	16940	280253
57	17174	278936
58	17454	278387
59	17711	277484
60	17925	275930
61	18242	275987
62	18519	275447
63	18801	274976
64	19063	274225
65	19305	273200
66	19600	272946
67	19829	271779
68	20141	271760
69	20380	270766
70	20573	269196
71	20826	268428
72	21079	267677
73	21330	266924
74	21635	266842
75	21848	265628
76	22113	265072
77	22377	264516
78	22669	264281
79	22941	263823
80	23259	263889
81	23493	263016
82	23750	262404
83	24004	261767
84	24268	261242
85	24549	260907
86	24790	260155
87	25034	259453
88	25288	258856
89	25570	258541
90	25812	257840
91	26122	257821
92	26348	256972
93	26610	256480
94	26862	255901
95	27102	255217
96	27354	254651
97	27636	254371
98	27876	253707
99	28178	253606
100	28475	253457
101	28747	253094
102	29008	252625
103	29267	252146
104	29489	251362
105	29749	250904
106	29996	250348
107	30263	249957
108	30574	249925
109	30798	249186
110	31064	248796
111	31332	248418
112	31569	247808
113	31852	247554
114	32115	247151
115	32334	246409
116	32567	245787
117	32838	245456
118	33187	245697
119	33472	245467
120	33715	244922
121	33977	244525
122	34235	244099
123	34483	243607
124	34741	243193
125	35008	242833
126	35244	242271
127	35575	242357
128	35763	241472
129	36031	241133
130	36274	240627
131	36543	240303
132	36821	240033
133	37055	239476
134	37303	239017
135	37555	238587
136	37886	238657
137	38077	237845
138	38376	237710
139	38734	237943
140	38988	237524
141	39235	237068
142	39492	236676
143	39765	236381
144	40024	236007
145	40269	235548
146	40552	235315
147	40767	234690
148	40985	234087
149	41227	233624
150	41654	234203
151	41874	233614
152	42134	233254
153	42390	232870
154	42629	232397
155	42870	231939
156	43133	231601
157	43423	231407
158	43695	231117
159	43978	230886
160	44269	230694
161	44530	230350
162	44776	229926
163	44998	229382
164	45241	228951
165	45501	228602
166	45818	228543
167	46062	228121
168	46320	227763
169	46583	227438
170	46838	227071
171	47104	226759
172	47342	226314
173	47594	225938
174	47879	225716
175	48166	225505
176	48398	225039
177	48698	224889
178	48958	224553
179	49213	224196
180	49485	223915
181	49725	223492
182	49963	223059
183	50244	222824
184	50488	222422
185	50740	222057
186	51005	221752
187	51243	221326
188	51490	220943
189	51785	220768
190	52061	220511
191	52310	220139
192	52557	219760
193	52821	219453
194	53071	219089
195	53387	218999
196	53651	218691
197	53917	218394
198	54185	218103
199	54406	217627
200	54671	217327
201	54923	216976
202	55198	216716
203	55499	216556
204	55800	216398
205	56001	215851
206	56231	215416
207	56494	215114
208	56782	214905
209	57018	214497
210	57254	214092
211	57546	213897
212	57792	213533
213	58025	213120
214	58363	213094
215	58650	212880
216	58914	212580
217	59186	212309
218	59414	211883
219	59679	211592
220	59948	211310
221	60203	210984
222	60429	210553
223	60682	210220
224	60940	209905
225	61191	209568
226	61463	209301
227	61729	209014
228	62001	208748
229	62240	208368
230	62491	208033
231	62757	207750
232	63009	207418
233	63344	207359
234	63610	207071
235	63863	206743
236	64123	206439
237	64372	206100
238	64671	205919
239	64930	205614
240	65198	205335
241	65444	204986
242	65732	204772
243	65990	204461
244	66296	204301
245	66584	204085
246	66850	203799
247	67105	203479
248	67296	202971
249	67534	202602
250	67816	202369
251	68077	202072
252	68407	201976
253	68735	201876
254	68971	201506
255	69218	201166
256	69438	200751
257	69708	200480
258	69947	200118
259	70197	199791
260	70455	199487
261	70696	199138
262	70935	198780
263	71176	198432
264	71436	198136
265	71696	197839
266	71977	197602
267	72260	197369
268	72590	197261
269	72935	197194
270	73242	197025
271	73570	196908
272	73869	196714
273	74152	196478
274	74399	196144
275	74687	195918
276	75031	195840
277	75340	195667
278	75709	195650
279	76078	195631
280	76343	195341
281	76639	195132
282	76878	194776
283	77112	194410
284	77388	194150
285	77665	193891
286	77936	193620
287	78304	193587
288	78604	193384
289	78842	193027
290	79125	192784
291	79362	192427
292	79657	192212
293	79947	191983
294	80226	191728
295	80492	191442
296	80759	191159
297	81050	190932
298	81500	191076
299	81855	190996
300	82270	191053
301	82660	191050
302	83076	191103
303	83442	191040
304	83740	190818
305	84041	190603
306	84283	190255
307	84574	190018
308	84854	189754
309	85118	189457
310	85410	189222
311	85542	188632
312	85995	188749
313	86251	188434
314	86516	188138
315	86793	187868
316	87072	187603
317	87314	187258
318	87596	187001
319	87866	186715
320	88230	186629
321	88567	186487
322	88841	186210
323	89093	185885
324	89342	185557
325	89679	185410
326	89894	185012
327	90186	184773
328	90428	184431
329	90778	184307
330	90978	183880
331	91208	183515
332	91465	183205
333	91723	182897
334	91959	182546
335	92221	182247
336	92486	181953
337	92773	181705
338	93013	181362
339	93348	181205
340	93701	181082
341	94001	180856
342	94285	180598
343	94564	180332
344	94851	180081
345	95082	179721
346	95354	179442
347	95665	179236
348	95926	178935
349	96176	178614
350	96444	178326
351	96690	177998
352	96934	177668
353	97212	177398
354	97454	177065
355	97722	176779
356	97988	176488
357	98222	176141
358	98503	175879
359	98842	175720
360	99133	175475
361	99388	175165
362	99663	174891
363	99917	174581
364	100242	174394
365	100436	173980
366	100691	173672
367	100965	173398
368	101240	173124
369	101514	172848
370	101760	172525
371	102041	172263
372	102282	171933
373	102539	171630
374	102815	171359
375	103048	171016
376	103301	170708
377	103629	170521
378	103928	170289
379	104188	169991
380	104471	169732
381	104780	169513
382	105010	169168
383	105265	168863
384	105474	168485
385	105738	168195
386	105996	167895
387	106263	167611
388	106532	167329
389	106772	167002
390	107013	166677
391	107276	166387
392	107585	166168
393	107815	165828
394	108067	165521
395	108344	165252
396	108628	164995
397	108923	164754
398	109208	164496
399	109494	164241
400	109764	163961
401	110042	163695
402	110282	163370
403	110531	163060
404	110793	162771
405	111055	162479
406	111285	162143
407	111599	161928
408	111915	161717
409	112165	161409
410	112404	161086
411	112681	160817
412	112921	160496
413	113199	160229
414	113435	159902
415	113760	159702
416	114039	159436
417	114335	159194
418	114572	158869
419	114862	158619
420	115085	158277
421	115351	157992
422	115650	157755
423	115859	157394
424	116105	157084
425	116357	156782
426	116618	156492
427	116895	156224
428	117127	155897
429	117416	155645
430	117644	155313
431	117910	155029
432	118152	154716
433	118421	154439
434	118736	154221
435	118994	153928
436	119271	153660
437	119538	153380
438	119758	153040
439	120016	152748
440	120324	152519
441	120666	152334
442	120918	152035
443	121167	151731
444	121419	151433
445	121706	151178
446	121974	150899
447	122235	150611
448	122431	150244
449	122716	149986
450	123022	149755
451	123235	149408
452	123454	149072
453	123779	148862
454	124052	148589
455	124317	148308
456	124594	148040
457	124858	147758
458	125156	147515
459	125375	147179
460	125660	146921
461	125884	146592
462	126165	146330
463	126409	146025
464	126633	145696
465	126915	145434
